RIVOLUZIONE AUREA — LIBRO I








OLTRE GLI OSTACOLI


Potenzia il Risolutore che hai in Te e Conquista Nuove Libertà








Fernando Marongiu


Architetto del Cambiamento Umano e Tecnologo dell’Anima






2025














































































Copyright © 2023–2025 Fernando Marongiu ISBN: 9798853002906






A chi ha sempre percepito dentro di sé la capacità di risolvere problemi, ma non aveva ancora trovato un sistema chiaro per dimostrarlo al mondo.








Grazie a Tony Robbins, Carol Dweck e Daniel Kahneman.
Alla mia famiglia: mamma Ersilia, papà Mario, Ivia, Mariachiara e Luca. A Marisa. E a te, lettore.




Indice
Dedica        iii
Prima di poter applicare l’esercizio che segue, c’è un passaggio fonda- mentale: riconoscere quando sei in modalità bersaglio. Non è così semplice, perché quando sei “dentro al problema” rischi di non accor- gertene. Per questo dedicheremo una sezione a esempi concreti di vita quotidiana e professionale in cui la modalità bersaglio si manifesta.


Come riconoscere la modalità bersaglio


Puoi usare tre indicatori pratici:


1. Parole: noti termini vaghi o negativi (“non posso”, “è impossibile”, “non sono capace”).
2. Concretezza: vedi solo ostacoli senza appigli alla tua esperienza.
3. Gradualità: pretendi un salto totale (“o tutto o niente”) invece di micro-passi.
Questi segnali ti aiutano a fare lo zoom out consapevole: “Ok, sono in modalità bersaglio. Ora applico i tre passi.”


  

  



   4. Gli Esempi di Elena, Marco e Giulia


ESEMPIO 1: Elena e il Progetto “Impossibile”
Situazione: Cliente che cambia i requisiti per la quinta volta in una settimana.


Segnali modalità bersaglio che Elena ha imparato a riconoscere:


* Fisico: Spalle contratte, caffè bevuto senza accorgersene,
* Linguistico: “Devo far capire al cliente che...” (5 volte in 15 minuti),
* Temporale: Stesso pensiero in loop: “Questo progetto è un disastro”.


Il momento di svolta: Elena si fermò quando si accorse che stava serrando la mascella mentre leggeva l’email. “Ecco il segnale”, pensò, “sono in modalità bersaglio.”
ESEMPIO 2: Marco e la Riunione del Lunedì
Situazione: CEO che critica l’architettura tecnica davanti a tutto il team.
Segnali riconosciuti:


* Fisico: Pugni serrati sotto il tavolo,
* Linguistico: Pensiero ricorrente “Non capisce niente di tecnologia”,
* Emotivo: Impulso di giustificarsi immediatamente.


Applicazione dei Tre Passi:


* Pattern: “Mi sento attaccato quando qualcuno critica il mio lavoro tecnico”,
* Competenza: “Comunicare valore tecnico in linguaggio business”,
* Azione: “Chiederò 10 minuti al CEO per spiegare i benefici in termini di ROI”.
ESEMPIO 3: Giulia e la Campagna Fallita
Situazione: Campagna marketing con risultati del 60% sotto le aspettati- ve.
Segnali riconosciuti:


* Fisico: Mal di testa ricorrente, controllo compulsivo delle metriche,


* Linguistico: “Non posso presentarmi al meeting con questi numeri”,
* Comportamentale: Controllo delle statistiche ogni 15 minuti.


Trasformazione: Invece di nascondere i risultati, Giulia li presentò come “case study di ottimizzazione”, mostrando cosa aveva imparato per le prossime campagne.
ESERCIZIO: INSTALLA I TUOI CAMPANELLI D’ALLARME  
STEP 1: Riconosci i tuoi segnali personali Ripensa agli ultimi 7 giorni. Quando ti sei sentito “sotto pressione”, quali segnali hai notato nel tuo corpo o nei tuoi pensieri?
Segnali fisici che hai già sperimentato: □ Tensione spalle/mascella
* Respirazione superficiale
* Postura contratta
* Altro che riconosci:         
Segnali linguistici che hai già usato: □ “Devo assolutamente...”
* “Non posso permettermi...”
* “Se non risolvo...”
* Altro che riconosci:         
STEP 2: Scegli il tuo “trigger di consapevolezza” Quale segnale userai come campanello d’allarme per riconoscere quando attivare la modalità sorgente?
Il        mio        segnale        principale        che        già        conosco:


STEP 3: Imposta il promemoria Quando noti questo segnale, la frase che ti dirai sarà: “Ok, riconosco questo pattern. Tempo di applicare i Tre Passi.”
Come hanno fatto Elena e Marco:
   * Elena tiene un post-it sul monitor: “Spalle contratte = Tre Passi”,
   * Marco usa la sveglia del telefono ogni ora come “check postura”.






   5. Situazioni Reali: Probabilmente le Hai Già Vissute


Marco sorride quando racconta: “Elena, all’inizio non credeva che fosse così universale. Poi le ho mostrato alcuni esempi e ha iniziato a dire ‘Oddio, ma è esattamente quello che ho vissuto!’ ”


  

  
  
  
  









  



   6. La Trasformazione di Elena Inizia


Elena torna al suo ufficio con una sensazione completamente diversa: non quella passeggera “post-caffè motivazionale”, ma qualcosa di più solido.
Non perché Marco le abbia risolto il problema, ma perché ora percepisce di avere a disposizione strumenti concreti per trasformare la situazione.
Invece di aprire subito l’ennesima email del cliente, Elena dedica 10 minuti ad applicare i Tre Passi:
* PENSIERO AUTOMATICO: “Continuo a subire clienti che cambiano idea e mi sento una vittima”,
* OPPORTUNITÀ: “Posso sviluppare la competenza di guidare in modo proattivo l’incertezza del cliente”,
* AZIONE: “Oggi propongo un incontro di 20 minuti per chiarire gli obiettivi a lungo termine”.


Elena si accorge che non sta più subendo: ha fatto click. Per la prima volta sente di costruire attivamente la sua crescita personale.
  

Il risultato? Il cliente non è indeciso: ha paura di non essere compre- so. Grazie al nuovo approccio Elena conquista fiducia e trasforma una minaccia in opportunità.


   7. I Tre Livelli della Crescita Personale Sistemica


Una settimana dopo, Elena condivide i risultati con Marco durante la pausa pranzo. “È incredibile”, dice, “ma sento che c’è qualcosa di più, come se avessi visto solo la punta dell’iceberg...”
  



   8. Il Piano di Crescita Personale in 7 Giorni


“Quello che hai imparato con i Tre Passi è solo l’inizio”, spiega Marco, “perché funzioni davvero deve diventare abitudine. Sette giorni sono il tempo minimo perché il tuo cervello inizi a cercare automaticamente opportunità invece di problemi.”


  



   9. Caso Studio: Il Percorso Replicabile di Marco
  



   10. L’Introduzione ai Tre Segreti del Risolutore


“Ho gli strumenti di base”, dice Elena, “ma come si passa al livello successivo? Come costruisco una trasformazione che duri davvero?”
Marco sorride: “Ottima domanda. Nei prossimi capitoli scoprirai i Tre Segreti del Risolutore. Prima, però, una raccomandazione: i Tre Passi che hai appreso devono diventare la tua seconda pelle. Tutto il resto si costruisce su quelle fondamenta.”
  



   11. Prepararsi alla Trasformazione Avanzata


Prima di congedarsi, Marco lascia a Elena un avvertimento che vale più di mille tecniche: “Quello che hai iniziato non cambierà solo il tuo lavoro, ma chi scegli di diventare. Quando impari a trasformare i problemi in opportunità, diventi un moltiplicatore di possibilità anche per gli altri.”
Elena resta in silenzio per qualche istante, riflettendo. Non sente più la morsa allo stomaco, ora c’è una sensazione nuova: curiosità attiva.


   12. VERIFICA di Fine Capitolo


Prima di passare al Capitolo 2, fermati un momento. Questa verifica ti aiuta a consolidare la nuova modalità e capire se sei pronto a proseguire.
  



   13. L’Impegno per la Crescita Personale


Concludi il capitolo firmando un accordo con te stesso:




IMPEGNO PERSONALE


“Scelgo di diventare l’architetto attivo della mia crescita per- sonale ed espansione professionale.


Applicherò con costanza gli strumenti appresi, misurerò i risultati e costruirò l’autonomia che merito. Non aspetterò che la trasformazione capiti: la costruirò, un passo alla volta.






Il mio viaggio da Risolutore inizia ora.”






Data:                 Firma:         










Capitolo 2
  

I Filtri Risolutivi
  





  







   1. L’Epifania di Marco: Riconosci il Tuo Pattern di Svolta


Marco, il CTO di Nexus Dynamics che Elena ha incontrato al bar aziendale tre settimane fa, fissa lo schermo con il cuore a centoventi battiti al minuto. Il sistema di produzione è crollato, di nuovo.
Tre settimane prima, quando aveva spiegato a Elena i "Tre Passi della Trasformazione Attiva", non immaginava che avrebbe dovuto applicare personalmente il passaggio dal Modalità Bersaglio a Modalità Sorgente sotto questa pressione estrema.
Duemila utenti disconnessi in un istante. I telefoni squillano all’impaz- zata. Il sistema di messaggistica interna esplode di notifiche di panico. Sul suo smartphone, un messaggio del CEO che inizia con «URGENTE» in maiuscolo.


17


Probabilmente hai già vissuto momenti simili: quando la pressione sale, il tempo si comprime e devi scegliere tra reagire automaticamente o costruire una risposta strategica.
Marco sceglie diversamente. Per la prima volta, si ferma, chiude gli occhi, respira profondamente e attiva consapevolmente quello che tu stai per imparare: i Filtri Risolutivi.


Se guardassi questa situazione come un investigatore invece che come una vittima, cosa vedrei? Come posso conquista- re una nuova abilità operativa trasformando questa crisi in un’opportunità?


Riconosci questo momento? È come quando scegli di cambiare l’ango- lazione da cui scattare una fotografia: stesso soggetto, ma improvvisa- mente costruisci una prospettiva che rivela dettagli prima invisibili.
Novanta minuti dopo, non le sei ore normalmente necessarie, Marco ha ripristinato il sistema e lo ha ottimizzato, ha trasformato il guasto in un’opportunità per eliminare un collo di bottiglia nell’architettura, rendendo il sistema più veloce del 30%.
Pensa all’ultima volta che hai trasformato una crisi in opportunità: cosa hai fatto diversamente? Marco ha applicato gli stessi pattern che anche tu puoi padroneggiare.
Sei mesi dopo, quello che sembrava una catastrofe è diventato un caso di studio interno: il sistema di rilascio è tornato stabile ed è diventato il processo più efficiente del settore. Il risultato? L’azienda ha ottenuto un vantaggio competitivo misurabile, e Marco ha conquistato la promozione a responsabile dell’ingegneria.
Cosa ha cambiato tutto in quella serata di giovedì? Non sono state solo le competenze tecniche, non è stata fortuna, non è stato un colpo di genio improvviso.


Marco ha applicato consapevolmente i Filtri Risolutivi: gli stessi stru- menti che stai per padroneggiare per trasformare ogni crisi in un’oppor- tunità di espansione della tua libertà di decisione nella vita personale e professionale.


   2. Che Tipo di Risolutore Sei? Riconosci il Tuo Stile Esistente


Prima di espandere il tuo sistema personale di filtri mentali, osserva onestamente come elabori le informazioni quando sei sotto pressione. Probabilmente hai già sviluppato pattern specifici: riconoscerli è il primo passo per rafforzarli consapevolmente.
È come conoscere il tuo gruppo sanguigno prima di un’operazione: non c’è giudizio, solo utilità pratica per espandere la tua zona di controllo.


Il Test delle Tre Situazioni (3 minuti)


Osserva la tua prima reazione istintiva a queste situazioni. Non cercare la risposta "giusta": stai raccogliendo dati su come funziona ora il tuo cervello per poi potenziarlo strategicamente.
  



  

  



Scopri il Tuo Profilo Risolutivo Esistente
  



   3. I Tre Filtri Risolutivi: Costruisci la Tua Lente per l’Espansione della Libertà


Probabilmente hai già applicato questi filtri in momenti di particolare lucidità. Pensa all’ultima volta che hai risolto brillantemente un problema complesso: quasi certamente hai usato istintivamente uno o più di questi tre approcci.
Ora costruisci il sistema per attivarli consapevolmente in ogni situazione, come filtri fotografici che cambi intenzionalmente: stesso scenario, ma informazioni completamente diverse per la tua libertà professionale.
  



FILTRO 1: IL DETECTIVE DEI PATTERN — Affina la Tua
Capacità di Riconoscimento


Cosa rafforzi: la capacità che probabilmente hai già dimostrato almeno una volta di riconoscere schemi ricorrenti e connessioni nascoste che rivelano leve di controllo.
Domanda chiave che attivi: «Se fossi un detective che indaga su que- sta situazione per espandere la mia influenza, quali pattern ricorrenti scoprirei?»


  



FILTRO 2: L’ANTENNA DEI SEGNALI — Sviluppa la Tua
Sensibilità


Cosa potenzi: Leggere i bisogni non detti.
Domanda chiave: Cosa mi rivelano i bisogni nascosti, e come li trasformo in libertà d’azione?
  



FILTRO 3: IL RADAR DELLE RISORSE — Espandi la Tua
Visione


Cosa costruisci: l’abilità che forse hai già dimostrato in momenti di necessità di identificare e combinare creativamente risorse visibili e invisibili.
Domanda chiave che usi: «Quali risorse posso combinare in modo non convenzionale per espandere subito la mia libertà operativa?»
  



   4. Vittoria Rapida: Applica i Tre Filtri in 5 Minuti


Ora che riconosci i tre filtri, attivali subito per una piccola vittoria di autonomia. Probabilmente lo hai già fatto istintivamente: ora lo fai consapevolmente.


Passo 1: Identifica la Situazione (30 secondi)


Pensa a un episodio recente in cui ti sei sentito limitato o irritato. Anche un piccolo attrito quotidiano va bene.
Esempio: «Ogni volta che preparo un ordine, devo cercare gli strumenti in giro per il laboratorio.»


Trasformazione: Applica i Tre Filtri (3 minuti)


Segnale
	Pattern
	Domanda guida
	«Ho perso il cac-
ciavite»
	«Perdo tempo a cerca-
re attrezzi»
	«Cosa mi sta comunicando
questo episodio?»
	> Evento isolato
	> Schema ripetitivo
	«Come si ripete nel tem-
po?»
	= Sintomo
	= Causa ricorrente
	«Quale schema continuo a
vedere?»
	  



Verifica: Confronta Prima e Dopo (1 minuto)


Prima: «È frustrante, non posso fare niente.»
Dopo: Hai costruito 2–3 azioni concrete per riprendere il controllo.




Esempio di Trasformazione Completa Che Puoi Replicare


Situazione: cucinare per ospiti crea caos.
Pattern che riconosci: avvio, ricerca utensili, rallento, stress.
Segnali che decodifichi: provi più piacere con preparazione ordinata. Risorse che combini: tavolo grande, 15’ sera prima, ricettario per pas- saggi.
Esito che costruisci: flusso fluido e tempi sotto controllo.


  



   5.         Caso Studio: Come Elena Ha Costruito Autonomia Applicando i Filtri


Elena, Head of Innovation, dopo il "Piano dei 7 Giorni" stava consolidando il passaggio a Modalità Sorgente. Tre settimane dopo l’incontro con Marco, arriva la chiamata del CEO: il cliente principale vuole ridurre del 30% l’impatto logistico, o chiude il contratto.


La Scelta Decisiva che Elena Compie


Reazione abituale: rimandare (ricerche, fornitori, workshop), autorità che scivola via. Scelta da Risolutore: Elena si ferma, respira, attiva i Filtri consapevolmente.
  

Elena risponde: «Novanta minuti e ti mando una proposta completa con tempi e investimenti.»


Il Risultato che Elena Conquista


Tre ore dopo: Elena consegna soluzione + piano di implementazione, trasforma "problema cliente" in "nuova linea di business sostenibile". Sei mesi dopo: Elena guida 12 persone nella divisione Sustainable Innovation, controlla budget autonomo e authority su progetti >500K=C.
Riconosci il pattern? Elena non ha "ricevuto" una promozione, ha co- struito sistematicamente le condizioni per conquistarla.


   6. Applicazione PRO: Attiva i Tre Filtri sotto Estrema Pressione


Il Black Friday di Francesco — Un Modello Replicabile


Black Friday, 14:30: traffico +900%, errori pagamento intermittenti, 50k=C/min perdite potenziali, CEO chiama ogni 10’. Francesco applica i Filtri in modalità emergenza decidendo in pochi secondi:
